BookkeepingNumber;Status;Date;ValueDate;Name;PartyName;PartyIBAN;Description;RemittanceInfo;Amount;CreditDebit;IsDebit;Debit;Credit;Currency;AmountExclTax;AmountTax;TaxRate;Recipient;InvestmentType;Number;Category;Type;Fund;NumberOfShares;Fees;IBAN;EntryReference;Reference;AccountServicer;BankTxCode;OriginalCurrency;OriginalAmount;ExchangeRate
;COMPLETED;21.12.2022;21.12.2022;;;;cash_transfer;;2500.00;CRDT;false;0.00;2500.00;CHF;0.00;0.00;0.00;;Income;fc3bdaa4-c5f4-441a-a76c-2c3104d27643;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;21.12.2022;21.12.2022;;;;trade;;-108.28;DBIT;true;-108.28;0.00;CHF;0.00;0.00;0.00;;Buy;d7de69ce-973d-490e-9740-d544e579b51e;Investissements;;CH0106027193;2;-0.08;;;;;;;0.00;0.00
;COMPLETED;21.12.2022;21.12.2022;;;;trade;;-218.58;DBIT;true;-218.58;0.00;CHF;0.00;0.00;0.00;;Buy;866dfa74-4e3c-40ca-a976-904c89844c2d;Investissements;;IE00B52VJ196;4;-0.33;;;;;;;0.00;0.00
;COMPLETED;21.12.2022;21.12.2022;;;;trade;;-297.30;DBIT;true;-297.30;0.00;CHF;0.00;0.00;0.00;;Buy;e32f44be-8895-4f84-9617-ea5c27e6e327;Investissements;;IE000H3AH951;3;0.00;;;;;;;0.00;0.00
;COMPLETED;21.12.2022;21.12.2022;;;;trade;;-586.29;DBIT;true;-586.29;0.00;CHF;0.00;0.00;0.00;;Buy;592c4365-5f8c-40d9-b37c-b410be8f9277;Investissements;;IE00BYVJRR92;55;-0.88;;;;;;;0.00;0.00
;COMPLETED;21.12.2022;21.12.2022;;;;trade;;-555.60;DBIT;true;-555.60;0.00;CHF;0.00;0.00;0.00;;Buy;60583d16-95ea-4144-87c4-97aebcb69de8;Investissements;;IE00BYVJRP78;88;-0.84;;;;;;;0.00;0.00
;COMPLETED;21.12.2022;21.12.2022;;;;trade;;-181.87;DBIT;true;-181.87;0.00;CHF;0.00;0.00;0.00;;Buy;d7ab8be3-a49c-4549-a759-ecad94aef29c;Investissements;;CH0368190739;12;-0.14;;;;;;;0.00;0.00
;COMPLETED;21.12.2022;21.12.2022;;;;trade;;-403.06;DBIT;true;-403.06;0.00;CHF;0.00;0.00;0.00;;Buy;03616cdf-0862-4997-97c2-95b93b72d624;Investissements;;IE00BYZTVV78;85;-0.60;;;;;;;0.00;0.00
;COMPLETED;21.12.2022;21.12.2022;;;;trade;;-96.87;DBIT;true;-96.87;0.00;CHF;0.00;0.00;0.00;;Buy;bed49bcf-c108-470f-99d1-7d081eda3a2d;Investissements;;LU1230561679;5;-0.15;;;;;;;0.00;0.00
;COMPLETED;26.12.2022;26.12.2022;;;;cash_transfer;;45.00;CRDT;false;0.00;45.00;CHF;0.00;0.00;0.00;;Income;7b2be83f-b9b5-4c84-8edf-abf8d0532c91;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;06.01.2023;06.01.2023;;;;selma_fee;;-0.52;DBIT;true;-0.52;0.00;CHF;0.00;0.00;0.00;;Expense;55486aaf-b089-4b92-95d3-9f6251e41562;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;06.02.2023;06.02.2023;;;;dividend;;0.80;CRDT;false;0.00;0.80;CHF;0.00;0.00;0.00;;Dividend;2f701094-2baf-461c-8d65-e3631b909dc5;Revenus Financiers;;LU1230561679;0;0.00;;;;;;;0.00;0.00
;COMPLETED;07.02.2023;07.02.2023;;;;selma_fee;;-1.52;DBIT;true;-1.52;0.00;CHF;0.00;0.00;0.00;;Expense;72803789-71f9-4bcf-880c-d90db5757306;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;17.02.2023;17.02.2023;;;;dividend;;2.37;CRDT;false;0.00;2.37;CHF;0.00;0.00;0.00;;Dividend;d631f8ef-a879-40ae-bdcd-644060ece0ca;Revenus Financiers;;IE00BMDX0K95;0;0.00;;;;;;;0.00;0.00
;COMPLETED;06.03.2023;06.03.2023;;;;cash_transfer;;3500.00;CRDT;false;0.00;3500.00;CHF;0.00;0.00;0.00;;Income;d60200b4-5ac5-43c5-b77e-31dc84948e1c;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;06.03.2023;06.03.2023;;;;trade;;-803.06;DBIT;true;-803.06;0.00;CHF;0.00;0.00;0.00;;Buy;726bbeb2-b922-4bff-b198-dee0405a8072;Investissements;;IE00BYVJRR92;70;-1.21;;;;;;;0.00;0.00
;COMPLETED;06.03.2023;06.03.2023;;;;trade;;-245.34;DBIT;true;-245.34;0.00;CHF;0.00;0.00;0.00;;Buy;b1738224-cb6a-4356-a4ca-ecdd0b05c1bc;Investissements;;CH0368190739;27;-0.18;;;;;;;0.00;0.00
;COMPLETED;06.03.2023;06.03.2023;;;;trade;;-111.36;DBIT;true;-111.36;0.00;CHF;0.00;0.00;0.00;;Buy;a5314bfe-9b65-4533-be50-a5a554889999;Investissements;;CH0106027193;4;-0.08;;;;;;;0.00;0.00
;COMPLETED;06.03.2023;06.03.2023;;;;trade;;-57.51;DBIT;true;-57.51;0.00;CHF;0.00;0.00;0.00;;Buy;145256f7-55be-47a7-b946-a8f585b56c71;Investissements;;CH0183135976;1;-0.04;;;;;;;0.00;0.00
;COMPLETED;06.03.2023;06.03.2023;;;;trade;;-418.34;DBIT;true;-418.34;0.00;CHF;0.00;0.00;0.00;;Buy;e1d4bb82-157d-43a5-bb01-fec3d68e2adb;Investissements;;IE000H3AH951;7;0.00;;;;;;;0.00;0.00
;COMPLETED;06.03.2023;06.03.2023;;;;trade;;-139.85;DBIT;true;-139.85;0.00;CHF;0.00;0.00;0.00;;Buy;44b2fc3b-fe30-4342-8532-d584b84fea6a;Investissements;;LU1230561679;12;-0.21;;;;;;;0.00;0.00
;COMPLETED;06.03.2023;06.03.2023;;;;trade;;-300.38;DBIT;true;-300.38;0.00;CHF;0.00;0.00;0.00;;Buy;42b5b262-2f59-49a3-83f5-efb30f6497f0;Investissements;;IE00B52VJ196;9;-0.45;;;;;;;0.00;0.00
;COMPLETED;06.03.2023;06.03.2023;;;;trade;;-584.81;DBIT;true;-584.81;0.00;CHF;0.00;0.00;0.00;;Buy;ba84fdcd-ad78-4215-8d4a-e2f5c37155ef;Investissements;;IE00BYZTVV78;122;-0.88;;;;;;;0.00;0.00
;COMPLETED;06.03.2023;06.03.2023;;;;trade;;-792.38;DBIT;true;-792.38;0.00;CHF;0.00;0.00;0.00;;Buy;2bb1bd4f-6160-4b86-abf5-e49f02c0aa07;Investissements;;IE00BYVJRP78;210;-1.19;;;;;;;0.00;0.00
;COMPLETED;07.03.2023;07.03.2023;;;;selma_fee;;-1.39;DBIT;true;-1.39;0.00;CHF;0.00;0.00;0.00;;Expense;3008697b-4353-4de4-84ad-e02b73331ee6;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;10.03.2023;10.03.2023;;;;trade;;-79.31;DBIT;true;-79.31;0.00;CHF;0.00;0.00;0.00;;Buy;4a76582c-ee62-4dbb-8209-547ca2316196;Investissements;;CH0368190739;5;-0.06;;;;;;;0.00;0.00
;COMPLETED;10.03.2023;10.03.2023;;;;trade;;-10.80;DBIT;true;-10.80;0.00;CHF;0.00;0.00;0.00;;Buy;088f12b2-e4ad-4d0f-b42f-2f7a980c4c16;Investissements;;IE00BYVJRR92;1;-0.02;;;;;;;0.00;0.00
;COMPLETED;13.03.2023;13.03.2023;;;;trade;;-19.50;DBIT;true;-19.50;0.00;CHF;0.00;0.00;0.00;;Buy;2ee795b8-1c76-4adf-bd3c-400450959350;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;27.03.2023;27.03.2023;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;a99e8552-5017-4117-bee9-1086e2a92773;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;27.03.2023;27.03.2023;;;;trade;;-94.28;DBIT;true;-94.28;0.00;CHF;0.00;0.00;0.00;;Buy;14a51245-675b-4cbf-9d4b-fc2cdef12799;Investissements;;IE000H3AH951;1;0.00;;;;;;;0.00;0.00
;COMPLETED;27.03.2023;27.03.2023;;;;trade;;-24.72;DBIT;true;-24.72;0.00;CHF;0.00;0.00;0.00;;Buy;c44c595a-8ca0-4d1a-aa19-2d1772a40387;Investissements;;IE00BYVJRP78;4;-0.04;;;;;;;0.00;0.00
;COMPLETED;27.03.2023;27.03.2023;;;;trade;;-142.07;DBIT;true;-142.07;0.00;CHF;0.00;0.00;0.00;;Buy;02a73bca-4686-49a9-b323-047dccda003c;Investissements;;IE00BYVJRR92;13;-0.21;;;;;;;0.00;0.00
;COMPLETED;27.03.2023;27.03.2023;;;;trade;;-9.55;DBIT;true;-9.55;0.00;CHF;0.00;0.00;0.00;;Buy;f14b2d79-4f6a-4110-92ba-69f7df485eed;Investissements;;IE00BYZTVV78;2;-0.01;;;;;;;0.00;0.00
;COMPLETED;27.03.2023;27.03.2023;;;;trade;;-58.45;DBIT;true;-58.45;0.00;CHF;0.00;0.00;0.00;;Buy;4231b4ef-22b8-4983-8c14-9b2106c8409e;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;28.03.2023;28.03.2023;;;;trade;;-12.48;DBIT;true;-12.48;0.00;CHF;0.00;0.00;0.00;;Buy;4cf0ca4e-f88c-476f-b0be-3d77bd693fba;Investissements;;IE00BYVJRP78;2;-0.02;;;;;;;0.00;0.00
